Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
1,Target,General Target Information,17,0,0,0,1,130,0,0,0,INACTIVE,3
--,Target ID Number:,0
--,Target Type:,POINT
--,Target Priority:,PRIORITY 3
--,Basic Encyclopaedia (BE) Number:,Target0
--,Target Security Classification:,<NULL>
--,Required Time on Target:,<NULL>
--,Requested Sensor Type:,LINESCAN
--,Requested Sensor Response Band:,IR
--,Requested Collection Technique:,VERTICAL
--,Number of Locations:,1
--,Requester Address Index:,0; 1
--,Target Name:,Target 0
2,Target,General Target EEI,17,8192,0,0,1,40,0,1,0,INACTIVE,3
--,Target ID Number:,0
--,Location ID Number:,0
--,Target Category/Essential Elements of Information:,EEI for target 0 location 0
--,EEI/Target Category Designation Scheme:,NATO STANAG 3596
--,Weather Over the Target Reporting Code:,3668ALP
3,Target,General Target Location,17,4096,0,0,1,71,0,2,0,INACTIVE,3
--,Target ID Number:,0
--,Location ID Number:,0
--,Start_ Target or Corner Location:,51.35469,-1.868
--,Start_ Target or Corner Elevation:,10.0
--,Target Diameter or Width:,5.0
--,Map Series:,OS
--,Sheet Number of Target Location:,198
--,Inverse Map Scale:,25000.0
--,Map Edition Number:,1
--,Map Edition Date:,<NULL>
4,Target,General Target Remarks,17,12288,0,0,1,1024,0,3,0,INACTIVE,3
--,Target ID Number:,0
--,Location ID Number:,0
--,Remarks:,Target 0 is point feature 10m diameter
5,Target,General Target Information,17,16,0,0,1,130,0,4,0,INACTIVE,3
--,Target ID Number:,1
--,Target Type:,LINE
--,Target Priority:,PRIORITY 3
--,Basic Encyclopaedia (BE) Number:,Target1
--,Target Security Classification:,<NULL>
--,Required Time on Target:,<NULL>
--,Requested Sensor Type:,LINESCAN
--,Requested Sensor Response Band:,IR
--,Requested Collection Technique:,FORWARD OBLIQUE
--,Number of Locations:,2
--,Requester Address Index:,0
--,Target Name:,Target 2
6,Target,General Target EEI,17,8208,0,0,1,40,0,5,0,INACTIVE,3
--,Target ID Number:,1
--,Location ID Number:,0
--,Target Category/Essential Elements of Information:,EEI for target 1 location 0
--,EEI/Target Category Designation Scheme:,NATO STANAG 3596
--,Weather Over the Target Reporting Code:,3669ALP
7,Target,General Target Location,17,4112,0,0,1,71,0,6,0,INACTIVE,3
--,Target ID Number:,1
--,Location ID Number:,0
